id,observed_on,description,latitude,longitude,scientific_name,common_name,image_url,Dead
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191646203,21/11/2023,,-35.26803598,150.5096557,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/336255018/medium.jpeg,Y
191708208,04/11/2023,,-33.92171944,151.2576889,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/336377441/medium.jpeg,Y
194492773,21/12/2023,"Seven beach-washed and recently dead shearwaters and several more skeletons found today. 
Bill on this specimen appears shorter than on images of Sooty Shearwaters.
Underparts are lighter coloured, though this seems a less reliable characteristic.
Didn't check them all thoroughly.",-35.16291669,150.6686926,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/341887310/medium.jpg,Y
194492773,21/12/2023,"Seven beach-washed and recently dead shearwaters and several more skeletons found today. 
Bill on this specimen appears shorter than on images of Sooty Shearwaters.
Underparts are lighter coloured, though this seems a less reliable characteristic.
Didn't check them all thoroughly.",-35.16291669,150.6686926,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/341887310/medium.jpg,Y
194492773,21/12/2023,"Seven beach-washed and recently dead shearwaters and several more skeletons found today. 
Bill on this specimen appears shorter than on images of Sooty Shearwaters.
Underparts are lighter coloured, though this seems a less reliable characteristic.
Didn't check them all thoroughly.",-35.16291669,150.6686926,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/341887310/medium.jpg,Y
194492773,21/12/2023,"Seven beach-washed and recently dead shearwaters and several more skeletons found today. 
Bill on this specimen appears shorter than on images of Sooty Shearwaters.
Underparts are lighter coloured, though this seems a less reliable characteristic.
Didn't check them all thoroughly.",-35.16291669,150.6686926,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/341887310/medium.jpg,Y
194492773,21/12/2023,"Seven beach-washed and recently dead shearwaters and several more skeletons found today. 
Bill on this specimen appears shorter than on images of Sooty Shearwaters.
Underparts are lighter coloured, though this seems a less reliable characteristic.
Didn't check them all thoroughly.",-35.16291669,150.6686926,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/341887310/medium.jpg,Y
194492773,21/12/2023,"Seven beach-washed and recently dead shearwaters and several more skeletons found today. 
Bill on this specimen appears shorter than on images of Sooty Shearwaters.
Underparts are lighter coloured, though this seems a less reliable characteristic.
Didn't check them all thoroughly.",-35.16291669,150.6686926,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/341887310/medium.jpg,Y
194492773,21/12/2023,"Seven beach-washed and recently dead shearwaters and several more skeletons found today. 
Bill on this specimen appears shorter than on images of Sooty Shearwaters.
Underparts are lighter coloured, though this seems a less reliable characteristic.
Didn't check them all thoroughly.",-35.16291669,150.6686926,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/341887310/medium.jpg,Y
